Nome Comum,População,Área,Continente
Afghanistan,"46,498","652,000 km²",Asia
Albania,"37,625","28,748 km²",Europe
Algeria,"83,199","2,381,741 km²",Africa
Andorra,"6,712",468 km²,Europe
Angola,"15,139","1,246,620 km²",Africa
Antigua And Barbuda,0,440 km²,The Caribean
Argentina,"1,418,807","2,780,400 km²",South America
Armenia,"135,124","29,743 km²",Asia
Australia,"27,904","7,617,930 km²",Australia
Austria,"278,182","83,879 km²",Europe
Azerbaijan,"118,195","86,600 km²",Europe
Bahamas,"7,517","13,878 km²",The Caribean
Bahrain,"86,956",780 km²,Asia
Bangladesh,"464,932","148,460 km²",Asia
Barbados,276,431 km²,North America
Belarus,"135,008","207,595 km²",Europe
Belgium,"576,503","30,689 km²",Europe
Belize,"5,743","22,966 km²",Central America
Benin,"3,015","114,763 km²",Africa
Bhutan,410,"38,394 km²",Asia
Bolivia,0,"1,098,581 km²",South America
Bosnia and Herzegovina,"87,374","51,197 km²",Europe
Botswana,"9,992","581,730 km²",Africa
Brazil,"6,314,740","8,515,767 km²",South America
Brunei,0,"5,765 km²",Asia
Bulgaria,"142,486","110,994 km²",Europe
Burkina Faso,"2,886","274,200 km²",Africa
Burundi,689,"27,834 km²",Africa
Cambodia,326,"181,035 km²",Asia
Cameroon,"24,487","475,442 km²",Africa
Canada,"370,278","9,984,670 km²",North America
Central African Republic,"4,918","622,984 km²",Africa
Chad,"1,688","1,284,000 km²",Africa
Chile,"551,743","756,950 km²",South America
China,"93,577","9,600,000 km²",Asia
Colombia,"1,308,376","1,138,910 km²",South America
Comoros,611,"1,861 km²",Africa
Congo,"5,774","2,345,410 km²",Africa
Costa Rica,"137,093","51,100 km²",North America
Cote D'Ivoire,0,"322,463 km²",Africa
Croatia,"126,612","56,594 km²",Europe
Cuba,"8,284","109,884 km²",North America
Cyprus,"10,383","9,251 km²",Europe
Czech Republic,0,"78,866 km²",Europe
Denmark,"79,352","42,933 km²",Europe
Djibouti,"5,679","23,200 km²",Africa
Dominica,85,750 km²,North America
Dominican Republic,"143,988","48,442 km²",North America
Ecuador,"192,685","283,560 km²",South America
Egypt,"115,911","1,002,450 km²",Africa
El Salvador,"38,405","21,041 km²",Central America
Equatorial Guinea,"5,153","28,050 km²",Africa
Eritrea,577,"117,600 km²",Africa
Estonia,"12,052","45,227 km²",Europe
Ethiopia,"110,074","1,127,127 km²",Africa
Fiji,42,"18,333 km²",Oceana
Finland,"24,629","338,440 km²",Europe
France,"2,179,481","643,801 km²",Europe
Gabon,"9,191","267,667 km²",Africa
Gambia,"3,742","11,295 km²",Africa
Georgia,"135,584","153,909 km²",Europe
Germany,"1,053,869","357,386 km²",Europe
Ghana,"51,667","238,535 km²",Africa
Greece,"104,227","131,957 km²",Europe
Grenada,41,344 km²,North America
Guatemala,"122,062","108,889 km²",North America
Guinea,"13,097","245,857 km²",Africa
Guinea-Bissau,"2,422","36,125 km²",Africa
Guyana,"5,376","214,969 km²",South America
Haiti,"9,294","27,750 km²",North America
Honduras,"107,888","112,492 km²",Central America
Hungary,"217,122","93,030 km²",Europe
Iceland,"5,381","103,000 km²",Europe
India,"9,462,809","3,287,263 km²",Asia
Indonesia,"538,883","1,904,569 km²",Asia
Iran,0,"1,648,195 km²",Asia
Iraq,"552,549","437,072 km²",Asia
Ireland,"72,241","84,421 km²",Europe
Israel,"332,192","22,145 km²",Asia
Italy,"1,585,178","301,340 km²",Europe
Jamaica,"10,763","10,992 km²",The Caribean
Japan,"148,694","377,915 km²",Asia
Jordan,"219,430","89,342 km²",Asia
Kazakhstan,"173,806","2,700,000 km²",Asia
Kenya,"83,618","580,367 km²",Africa
Kiribati,0,811 km²,Oceana
Kuwait,"142,635","17,818 km²",Asia
Kyrgyzstan,"72,807","199,900 km²",Asia
Laos,0,"237,955 km²",Asia
Latvia,"16,975","64,589 km²",Europe
Lebanon,"127,903","10,452 km²",Asia
Lesotho,"2,109","30,355 km²",South America
Liberia,"1,598","111,369 km²",Africa
Libya,"82,809","1,760,000 km²",Africa
Liechtenstein,"1,273",160 km²,Europe
Lithuania,"61,325","65,300 km²",Europe
Luxembourg,"33,973","2,586 km²",Europe
Madagascar,"17,341","587,041 km²",Africa
Malawi,"6,028","118,484 km²",Africa
Malaysia,"65,697","329,847 km²",Asia
Maldives,"13,011",300 km²,Asia
Mali,"4,688","1,240,000 km²",Africa
Malta,"9,501",316 km²,Europe
Marshall Islands,4,181 km²,Oceana
Mauritania,"8,424","1,030,700 km²",Africa
Mauritius,504,"2,040 km²",Africa
Mexico,"1,107,071","1,972,550 km²",North America
Micronesia,0,702 km²,Oceana
Moldova,0,"33,846 km²",Europe
Monaco,608,2 km²,Europe
Mongolia,791,"1,564,116 km²",Asia
Montenegro,"34,887","13,812 km²",Europe
Morocco,"356,335","446,550 km²",Africa
Mozambique,"15,701","801,590 km²",Africa
Myanmar,"89,486","676,575 km²",Asia
Namibia,"14,380","824,292 km²",Africa
Nauru,0,21 km²,Oceana
Nepal,"233,452","147,516 km²",Asia
New Zealand,"1,703","268,021 km²",Oceana
Nicaragua,"4,629","130,373 km²",Central America
Niger,"1,548","1,270,000 km²",Africa
Nigeria,"67,557","923,768 km²",Africa
Norway,"34,747","385,207 km²",Europe
Oman,"123,699","309,501 km²",Asia
Pakistan,"398,024","881,913 km²",Asia
Palau,0,458 km²,Oceana
Panama,"164,729","75,517 km²",Central America
Papua New Guinea,656,"462,840 km²",Oceana
Paraguay,"81,906","406,752 km²",South America
Peru,"962,530","1,285,220 km²",South America
Philippines,"431,630","300,000 km²",Asia
Poland,"985,075","312,679 km²",Europe
Portugal,"294,799","92,212 km²",Europe
Qatar,"138,833","11,571 km²",Asia
Romania,"471,536","238,397 km²",Europe
Russia,0,"17,125,200 km²",Europe
Rwanda,"5,934","26,338 km²",Africa
Saint Lucia,257,617 km²,North America
Saint Vincent And The Grenadines,0,389 km²,North America
Samoa,0,"2,842 km²",Oceana
San Marino,"1,609",61 km²,Europe
Sao Tome and Principe,991,"1,001 km²",Africa
Saudi Arabia,"357,360","2,150,000 km²",Asia
Senegal,"16,089","196,722 km²",Africa
Serbia,"169,214","88,361 km²",Europe
Seychelles,172,458 km²,Africa
Sierra Leone,"2,412","71,740 km²",Africa
Singapore,"58,218",726 km²,Asia
Slovakia,"105,733","49,035 km²",Europe
Slovenia,"75,381","20,271 km²",Europe
Solomon Islands,17,"28,400 km²",Oceana
Somalia,"4,451","637,657 km²",Africa
South Africa,"790,004","12,199,912 km²",Africa
South Sudan,"3,109","619,745 km²",Africa
Spain,"1,628,208","505,990 km²",Europe
Sri Lanka,"23,484","65,610 km²",Asia
Sudan,"17,810","1,886,068 km²",Africa
Suriname,"5,312","163,821 km²",South America
Swaziland,0,"17,364 km²",Africa
Sweden,"243,129","450,295 km²",Europe
Switzerland,"317,017","41,285 km²",Europe
Syria,0,"185,180 km²",Asia
Taiwan,0,"36,193 km²",Asia
Tajikistan,"12,155","143,100 km²",Asia
Tanzania,0,"945,087 km²",Africa
Thailand,"3,998","513,120 km²",Asia
Togo,"2,946","56,785 km²",Africa
Tonga,0,747 km²,Oceana
Trinidad And Tobago,0,0 km²,
Tunisia,"96,769",0 km²,
Turkey,"494,351","783,562 km²",Asia
Turkmenistan,0,"491,210 km²",Asia
Tuvalu,0,26 km²,Oceana
Uganda,"20,459","241,037 km²",Africa
Ukraine,"732,625","603,628 km²",Europe
United Arab Emirates,"168,860","83,600 km²",Asia
United Kingdom,0,"242,495 km²",Europe
United States,0,"9,834,000 km²",North America
Uruguay,"5,716","176,215 km²",South America
Uzbekistan,"72,920","448,978 km²",Asia
Vanuatu,1,"12,189 km²",Oceana
Venezuela,0,"916,445 km²",South America
Vietnam,0,"331,212 km²",Asia
Yemen,"2,081","527,968 km²",Asia
Zambia,"17,647","752,618 km²",Africa
Zimbabwe,"10,034","390,757 km²",Africa
